Counterpoint	1967	James Lee	1923	2002
DC Showcase: Blue Beetle	2021	Jeremy Adams	"\N"	"\N"
Unbridled	2017	Christy McGlothlin	"\N"	"\N"
Straight Shooting	1917	George Hively	1889	1950
Comrades of 1918	1930	Ernst Johannsen	"\N"	"\N"
Mutant Action	1993	Álex de la Iglesia	1965	"\N"
Backbeat	1994	Iain Softley	1958	"\N"
Heaven & Earth	1993	Le Ly Hayslip	"\N"	"\N"
Wedding Planner Mystery	2014	Deborah Donnelly	"\N"	"\N"
Bangalore Days	2014	Anjali Menon	"\N"	"\N"
Cherry Tree	2015	Brendan McCarthy	"\N"	"\N"
Soorma	2018	Suyash Trivedi	"\N"	"\N"
Paranoia	1969	Umberto Lenzi	1931	2017
The Ancines Woods	1970	Carlos Martínez-Barbeito	"\N"	"\N"
A Very Curious Girl	1969	Nelly Kaplan	1931	2020
Seven Blood-Stained Orchids	1972	Umberto Lenzi	1931	2017
Christiane F.	1981	Kai Hermann	"\N"	"\N"
Executive Order	2020	Elísio Lopes Jr.	"\N"	"\N"
Fear and Desire	1953	Howard Sackler	1929	1982
84 Charing Cross Road	1987	James Roose-Evans	1927	2022
Bill & Ted's Excellent Adventure	1989	Chris Matheson	1959	"\N"
The Great Debaters	2007	Robert Eisele	"\N"	"\N"
The Evil Twin	2021	S.L. Heath	"\N"	"\N"
And Soon the Darkness	2010	Brian Clemens	1931	2015
Filth	2013	Irvine Welsh	1958	"\N"
Rapture-Palooza	2013	Chris Matheson	1959	"\N"
Papusza	2013	Joanna Kos-Krauze	1972	"\N"
Enigma Man a Stone Age Mystery	2014	Daniella Ortega	"\N"	"\N"
King In The Wilderness	2018	Chris Chuang	"\N"	"\N"
Objective, Burma!	1945	Lester Cole	1904	1985
Melody Time	1948	Winston Hibler	1910	1976
The Nan Movie	2022	Catherine Tate	1969	"\N"
The Boulet Brothers' Dragula: Resurrection	2020	Swanthula Boulet	"\N"	"\N"
Le mac	2010	Thomas Langmann	1971	"\N"
Winter Nomads	2012	Manuel von Stürler	"\N"	"\N"
Paranormal Activity: The Ghost Dimension	2015	Jason Pagan	"\N"	"\N"
Onna no ana	2014	Kôta Yoshida	1978	"\N"
The Beauty Inside	2015	Kyung-hee Noh	"\N"	"\N"
The Last Hunt	1956	Milton Lott	1919	1996
Double Trouble	1992	Kurt Wimmer	1964	"\N"
Smoke Signals	1998	Sherman Alexie	1966	"\N"
Two Came Back	1997	Deborah Scaling-Kiley	1958	2012
Beowulf & Grendel	2005	Andrew Rai Berzins	"\N"	"\N"
The Exorcism of God	2021	Santiago Fernández Calvete	"\N"	"\N"
Point Break	2015	Kurt Wimmer	1964	"\N"
Return to the Wild: The Chris McCandless Story	2014	Niels Dachler	"\N"	"\N"
Blame	2017	Quinn Shephard	1995	"\N"
The Racer	2020	Ciaran Cassidy	"\N"	"\N"
Mother	1925	Jacques Feyder	1885	1948
The President's Lady	1953	John Patrick	1905	1995
The Stranger Wore a Gun	1953	Kenneth Gamet	1903	1971
Rugrats in Paris	2000	Jill Gorey	"\N"	"\N"
The Shopaholics	2006	Kin-Yee Au	"\N"	"\N"
One More Time	2015	Robert Edwards	"\N"	"\N"
Ghabe	2019	Markus Castro	"\N"	"\N"
The Conquest of Siberia	2019	Aleksei Ivanov	1969	"\N"
Flesh and the Devil	1926	Marian Ainslee	1896	1966
The Earrings of Madame De...	1953	Annette Wademant	1928	2017
G.I. Joe: The Movie	1987	Ron Friedman	1932	"\N"
Gladiator	1992	Robert Mark Kamen	1947	"\N"
Twister's Revenge!	1988	Larry Dreyfus	"\N"	"\N"
DC Showcase: Blue Beetle	2021	Jennifer Keene	"\N"	"\N"
After the Reality	2016	David Anderson	"\N"	"\N"
Valley of the Zombies	1946	Stuart E. McGowan	1904	1999
Heaven & Earth	1993	James Hayslip	"\N"	"\N"
Traffic	2000	Simon Moore	1958	"\N"
In the Beginning	2009	Marcia Romano	"\N"	"\N"
Cherry Tree Lane	2010	Paul Andrew Williams	1973	"\N"
Christmas at the Royal Hotel	2018	Craig McCourry	"\N"	"\N"
Wrestle	2018	Suzannah Herbert	"\N"	"\N"
Prey of the Jaguar	1996	Rory Johnston	"\N"	"\N"
Laws of Attraction	2004	Aline Brosh McKenna	1967	"\N"
Fortress of War	2010	Ekaterina Tirdatova	"\N"	"\N"
Beauty and the Beast	2014	Sandra Vo-Anh	"\N"	"\N"
Baahubali 2: The Conclusion	2017	Ajay Kumar	"\N"	"\N"
Overcomer	2019	Stephen Kendrick	"\N"	"\N"
The Terror	1963	Leo Gordon	1922	2000
Scuola di ladri	1986	Neri Parenti	1950	"\N"
Girlfriends Reunited	2020	Robert L. Parker III	"\N"	"\N"
Arctic Apocalypse	2019	Bill Hanstock	"\N"	"\N"
Black Butterfly	2017	Marc Frydman	1958	"\N"
Puppy Love	2012	Cynthia Riddle	"\N"	"\N"
Waiting for You	2017	Charles Garrad	"\N"	"\N"
Raigekitai Shutsudu00f4	1944	Kajirô Yamamoto	1902	1974
The Sadist	1963	James Landis	1926	1991
An American Werewolf in London	1981	John Landis	1950	"\N"
Police Story 2	1988	Jackie Chan	1954	"\N"
The Legend of Hei	2019	Kris Knigge	"\N"	"\N"
The Evil Twin	2021	Shawn Riopelle	"\N"	"\N"
The Devil's Rock	2011	Paul Finch	"\N"	"\N"
Saturn 3	1980	John Barry	1935	1979
Underworld: Rise of the Lycans	2009	Len Wiseman	1973	"\N"
The Dark Tower	2017	Anders Thomas Jensen	1972	"\N"
Flight from Hell	2014	Peter Cameron	"\N"	"\N"
Cherry	2021	Nico Walker	"\N"	"\N"
The Neanderthal Man	1953	Aubrey Wisberg	1909	1990
Skullduggery	1970	Nelson Gidding	1919	2004
Turbulence	1997	Jonathan Brett	"\N"	"\N"
Deadly Inferno	2016	Christian A.V. Petrozza	"\N"	"\N"
Project 'Gemini'	2022	Natalya Lebedeva	"\N"	"\N"
Bharat	2019	Su-jin Park	"\N"	"\N"
The Fast Lady	1962	Henry Blyth	1910	1983
Sex and Death 101	2007	Daniel Waters	1962	"\N"
Last Moment of Clarity	2020	James Krisel	"\N"	"\N"
Getting to the Nutcracker	2014	Serene Meshel-Dillman	"\N"	"\N"
The Academy of Magic	2020	Jorgen Klubien	"\N"	"\N"
House of the Witch	2017	Neil Elman	"\N"	"\N"
Flesh and the Devil	1926	Benjamin Glazer	1887	1956
Annette	2021	Russell Mael	1948	"\N"
Hospitality	2018	Nick Chakwin	"\N"	"\N"
Bharat	2019	Ali Abbas Zafar	1982	"\N"
Monsieur Hulot's Holiday	1953	Henri Marquet	1908	1980
Lucas	1986	David Seltzer	1940	"\N"
Eyes Wide Shut	1999	Arthur Schnitzler	1862	1931
Rise and Shine, Benedict Stone	2021	Melissa Salmons	"\N"	"\N"
VS.	2018	Daniel Hayes	"\N"	"\N"
Monster Family	2017	David Safier	1966	"\N"
The Damned	1962	H.L. Lawrence	1908	1990
Indochine	1992	Louis Gardel	"\N"	"\N"
Mickey, Donald, Goofy: The Three Musketeers	2004	Evan Spiliotopoulos	"\N"	"\N"
Anegan	2015	D. Suresh	"\N"	"\N"
Red Beard	1965	Masato Ide	1920	1989
Equation to an Unknown	1980	Francis Savel	"\N"	"\N"
One for the Road	2021	Nottapon Boonprakob	"\N"	"\N"
Crystal Fairy & the Magical Cactus	2013	Sebastián Silva	1979	"\N"
My Brilliant Life	2014	Min-seok Choi	"\N"	"\N"
Lego DC Super Heroes: Justice League - Attack of the Legion of Doom!	2015	James Krieg	"\N"	"\N"
Lego Scooby-Doo!: Haunted Hollywood	2016	James Krieg	"\N"	"\N"
Drums Along the Mohawk	1939	Walter D. Edmonds	1903	1998
The Neanderthal Man	1953	Jack Pollexfen	1908	2003
Seven Blood-Stained Orchids	1972	Roberto Gianviti	1924	2001
The Lords of Flatbush	1974	Gayle Gleckler	"\N"	"\N"
Breakout	1975	Warren Hinckle	1938	2016
In Dangerous Company	1988	Mitch Brown	"\N"	"\N"
Jack's Back	1988	Rowdy Herrington	1951	"\N"
R.I.P.D.	2013	Matt Manfredi	1971	"\N"
The Boulet Brothers' Dragula: Resurrection	2020	Dracmorda Boulet	"\N"	"\N"
Extremely Analytical	2021	Vladimir Vilnikoff	"\N"	"\N"
The Good Neighbor	2016	Mark Bianculli	"\N"	"\N"
Love Fiction	2012	Kye Soo Jeon	"\N"	"\N"
Embrace of the Vampire	2013	Andrew C. Erin	1973	"\N"
Samurai Cop 2: Deadly Vengeance	2015	Tony T.L. Young	"\N"	"\N"
Amityville: Mt. Misery Rd.	2018	Karolina Morrongiello	"\N"	"\N"
Shrunken Heads	1994	Matthew Bright	1952	"\N"
Mystery, Alaska	1999	David E. Kelley	1956	"\N"
Magellan	2017	Rob York	"\N"	"\N"
I Cover the Waterfront	1933	Wells Root	1900	1993
Deep Blood	1990	George Nelson Ott	"\N"	"\N"
Society	1989	Zeph E. Daniel	"\N"	"\N"
Zero Tolerance	1999	Anders Nilsson	1963	"\N"
Zero Tolerance	1999	Joakim Hansson	1965	"\N"
Spellbound	2003	Suzanne Martin	1959	"\N"
MacGruber	2010	Will Forte	1970	"\N"
Miss Bala	2011	Mauricio Katz	"\N"	"\N"
BLINK	2018	Courtney Glaude	"\N"	"\N"
Pluto's Purchase	1948	Eric Gurney	1910	1992
Twice a Woman	1979	George Sluizer	1932	2014
Beethoven	1992	John Hughes	1950	2009
The City of Lost Children	1995	Guillaume Laurant	1961	"\N"
From Dusk Till Dawn 3: The Hangman's Daughter	1999	Álvaro Rodríguez	"\N"	"\N"
Rugrats in Paris	2000	Barbara Herndon	"\N"	"\N"
Lullaby	2014	Andrew Levitas	1977	"\N"
Superman: Unbound	2013	Geoff Johns	1973	"\N"
Justice League: War	2014	Geoff Johns	1973	"\N"
All You Need Is Love	2015	Shih-Keng Chien	"\N"	"\N"
Overcomer	2019	Alex Kendrick	1970	"\N"
That Hamilton Woman	1941	R.C. Sherriff	1896	1975
D.A.R.Y.L.	1985	David Ambrose	1943	"\N"
Intimate Affairs	2001	José Pierre	"\N"	"\N"
Against the Sun	2014	Brian Peter Falk	"\N"	"\N"
Everyday Rebellion	2013	Arman T. Riahi	1981	"\N"
The Sweetheart	2018	Tyler MacIntyre	"\N"	"\N"
Journey to the Center of the Earth	1988	Albert Pyun	1953	2022
Snake Eater	1989	John Dunning	1927	2011
A Place for Annie	1994	Lee Guthrie	"\N"	2012
Paycheck	2003	Philip K. Dick	1928	1982
Revanche	2008	Götz Spielmann	1961	"\N"
Penguin Rescue	2018	BC Fourteen	1972	"\N"
The Best Years of Our Lives	1946	Robert E. Sherwood	1896	1955
Ring of Bright Water	1969	Bill Travers	1922	1994
A Star Is Born	1976	Joan Didion	1934	2021
In Absentia	2000	Stephen Quay	1947	"\N"
The Wave	2008	Johnny Dawkins	"\N"	"\N"
Getaway	2013	Sean Finegan	"\N"	"\N"
The Gunman	2015	Jean-Patrick Manchette	1942	1995
When a Wolf Falls in Love with a Sheep	2012	Shing-Ming Ho	"\N"	"\N"
My Little Pony: Equestria Girls - Friendship Games	2015	Josh Haber	"\N"	"\N"
The Ghost Who Walks	2019	Cody Stokes	"\N"	"\N"
The President's Lady	1953	Irving Stone	1903	1989
Mr. Nice	2010	Howard Marks	1945	2016
Paiyaa	2010	N. Linguswamy	1967	"\N"
Picture Perfect Mysteries Picture Perfect Mysteries: Newlywed and Dead	2019	Walter Klenhard	"\N"	"\N"
Twist of Fate	1954	Robert Westerby	1909	1968
Candleshoe	1977	Rosemary Anne Sisson	1923	2017
Dreamscape	1984	Joseph Ruben	1950	"\N"
Back to the Beach	1987	James Komack	1924	1997
The Beauty Inside	2015	Seon-jeong Kim	"\N"	"\N"
Black Mama White Mama	1973	H.R. Christian	"\N"	"\N"
Buffalo Bill and the Indians, or Sitting Bull's History Lesson	1976	Alan Rudolph	1943	"\N"
Intimate Affairs	2001	Alan Rudolph	1943	"\N"
Seeking Temporary Wife	2003	Robert Styrbjörn	1977	"\N"
Ghost Stories	2020	Dibakar Banerjee	1969	"\N"
Mission London	2010	Delyana Maneva	"\N"	"\N"
Look Both Ways	2022	April Prosser	"\N"	"\N"
Running Against the Wind	2019	Jan Philipp Weyl	"\N"	"\N"
The Conquest of Siberia	2019	Aleksey Permyakov	"\N"	"\N"
Moontide	1942	John O'Hara	1905	1970
Home from the Hill	1960	Harriet Frank Jr.	1923	2020
Delirium	1979	Jim Loew	"\N"	"\N"
Star Trek IV: The Voyage Home	1986	Steve Meerson	"\N"	"\N"
Indochine	1992	Erik Orsenna	1947	"\N"
Like a House on Fire	2020	Jesse Noah Klein	"\N"	"\N"
Neds	2010	Peter Mullan	1959	"\N"
Clash	2009	Quang Hung Ho	"\N"	"\N"
Samurai Cop 2: Deadly Vengeance	2015	Amir Shervan	1929	2006
Baahubali 2: The Conclusion	2017	S.S. Rajamouli	1973	"\N"
Hotel Transylvania 3: Summer Vacation	2018	Genndy Tartakovsky	1970	"\N"
The Damned	1962	Evan Jones	1927	2023
Intentions of Murder	1964	Shinji Fujiwara	"\N"	1984
War and Peace, Part III: The Year 1812	1967	Vasiliy Solovyov	1925	2012
D.A.R.Y.L.	1985	Allan Scott	1939	"\N"
The Trench	1999	William Boyd	1952	"\N"
Meek's Cutoff	2010	Jonathan Raymond	1971	"\N"
Endgame	2015	Hector Salinas	"\N"	"\N"
The Last Emperor	1987	Bernardo Bertolucci	1941	2018
The Santa Clause	1994	Leo Benvenuti	"\N"	"\N"
The Great White Hype	1996	Tony Hendra	1941	2021
Poppitz	2002	Harald Sicheritz	1958	"\N"
Goodbye Seventies	2020	Todd Verow	1966	"\N"
The Mine	2012	Scott Woldman	"\N"	"\N"
Unknown	2011	Didier Van Cauwelaert	1960	"\N"
Last Moment of Clarity	2020	Colin Krisel	"\N"	"\N"
Anegan	2015	K.V. Anand	1966	2021
Delirium	2018	Lisa Clemens	"\N"	"\N"
Vengeance of the Phoenix Sisters	1968	Ko Chu	"\N"	"\N"
Mr. Weekend	2020	McKenzie Woodward	"\N"	"\N"
Unbridled	2018	Jota Linares	"\N"	"\N"
Picture Perfect Mysteries Picture Perfect Mysteries: Newlywed and Dead	2019	Marcy Holland	"\N"	"\N"
The Stunt Woman	1996	Man-Keung Chan	"\N"	"\N"
Le jardin des supplices	1976	Octave Mirbeau	1850	1917
The Promised Land	2019	Takahisa Zeze	1960	"\N"
The Mad Whale	2017	Max Newman	"\N"	"\N"
Diablo. The race for everything	2019	Michal Kasprzyk	"\N"	"\N"
Camelot	1967	T.H. White	1906	1964
Against the Sun	2014	Mark David Keegan	"\N"	"\N"
Get Mean	1975	Wolfe Lowenthal	"\N"	"\N"
The Land Before Time VI: The Secret of Saurus Rock	1998	John Loy	"\N"	"\N"
Executive Order	2020	Lázaro Ramos	1978	"\N"
Blindsided	2018	Brandon Tataryn	1985	"\N"
The Killer Is Loose	1956	Harold Medford	1911	1977
Der Turm der verbotenen Liebe	1968	Jean-Claude Eger	"\N"	"\N"
The Ancines Woods	1970	Juan Antonio Porto	1937	2021
Futurama: Bender's Big Score	2007	David X. Cohen	1966	"\N"
R.I.P.D.	2013	Peter M. Lenkov	1964	"\N"
Ghost Stories	2020	Niranjan Iyengar	"\N"	"\N"
Zookeeper	2011	Rock Reuben	"\N"	"\N"
Family Squares	2022	Brad Morris	1975	"\N"
Hacker: Trust No One	2021	Sam Mason-Bell	"\N"	"\N"
Point Break	2015	Rick King	"\N"	"\N"
Christmas Belle	2013	Joany Kane	"\N"	"\N"
June in January	2014	J.B. White	"\N"	"\N"
My Gal Sunday	2014	Mary Higgins Clark	1927	2020
Soorma	2018	Siva Ananth	1974	"\N"
Eating Raoul	1982	Richard Blackburn	"\N"	"\N"
Jacob	1994	Lionel Chetwynd	1940	"\N"
Billie Eilish: The World's a Little Blurry	2021	R.J. Cutler	1962	"\N"
Le mac	2010	Thomas Gilou	1955	"\N"
DC Super Hero Girls: Intergalactic Games	2017	Shea Fontana	"\N"	"\N"
Hollow Point	2019	Daniel Zirilli	"\N"	"\N"
Vedo nudo	1969	Ruggero Maccari	1919	1989
Charlie Chan and the Curse of the Dragon Queen	1981	Stan Burns	1923	2002
Big Trouble in Little China	1986	W.D. Richter	1945	"\N"
The Promised Land	2019	Shûichi Yoshida	"\N"	"\N"
The Binding	2020	Daniele Cosci	"\N"	"\N"
SuperBrother	2009	Åke Sandgren	1955	"\N"
Villain	2010	Shûichi Yoshida	"\N"	"\N"
Anegan	2015	Gautam Siddharth	"\N"	"\N"
The Trip	1967	Jack Nicholson	1937	"\N"
Silence	2016	Shûsaku Endô	1923	1996
My Best Friend's Bouquet	2020	Jenna Palermo	"\N"	"\N"
Weapon of Choice	2018	Fritz Ofner	"\N"	"\N"
Horus: Prince of the Sun	1968	Kazuo Fukazawa	"\N"	"\N"
Get Mean	1975	Lloyd Battista	1937	"\N"
Seven Swords	2005	Yusheng Liang	1924	2009
Attack Force	2006	Steven Seagal	1952	"\N"
Sator	2019	Jordan Graham	1986	"\N"
A View of Love	2010	Natalie Carter	1955	"\N"
Night Market Hero	2011	Tan-Ching Yeh	"\N"	"\N"
Beyond the Sky	2018	Marc Porterfield	1967	"\N"
Birds of a Feather 2	2018	Curtis Franklin	1975	"\N"
A Christmas Carol	1984	Roger O. Hirson	1926	2019
OSS 117: Lost in Rio	2009	Jean Bruce	1921	1963
I Declare War	2012	Jason Lapeyre	"\N"	"\N"
Campus Confidential	2013	Chia-Ying Lee	"\N"	"\N"
Here Is Your Life	1966	Jan Troell	1931	"\N"
Danger: Diabolik	1968	Dino Maiuri	1916	1984
Street Law	1974	Dino Maiuri	1916	1984
Chuck Lawson and the Night of the Invaders	2020	Daphne Bonner	"\N"	"\N"
Black Butterfly	2017	Hervé Korian	"\N"	"\N"
Bo Burnham: Make Happy	2016	Bo Burnham	1990	"\N"
Valley of the Zombies	1946	Dorrell McGowan	1899	1997
Vigilante Force	1976	George Armitage	1942	"\N"
Zombie Lake	1981	Julián Esteban	1953	"\N"
Intruder	1989	Lawrence Bender	1957	"\N"
Def by Temptation	1990	James Bond III	1969	"\N"
Hitman	1998	Hing-Ka Chan	"\N"	"\N"
Untraceable	2008	Allison Burnett	1958	"\N"
Return to the Wild: The Chris McCandless Story	2014	Jeanmarie Condon	"\N"	"\N"
Ocean's Eight	2018	Jack Golden Russell	"\N"	"\N"
Somebody's Xylophone	2016	Areno Inoue	1961	"\N"
Scrat: Spaced Out	2016	Aubrey Solomon	"\N"	"\N"
Parmanu: The Story of Pokhran	2018	Abhishek Sharma	1987	"\N"
The Road to Edmond	2018	David Trotter	"\N"	"\N"
Beers of Joy	2019	Scott Owen	"\N"	"\N"
The Echo of Thunder	1998	Libby Hathorn	1943	"\N"
Love Happens	2009	Brandon Camp	1971	"\N"
Deadly Code	2013	Gabriele Salvatores	1950	"\N"
An Honest Liar	2014	Justin Weinstein	"\N"	"\N"
Rain	2020	Janno Jürgens	1985	"\N"
The Hows of Us	2018	Cathy Garcia-Molina	"\N"	"\N"
Affair in Trinidad	1952	James Gunn	1920	1966
A Very Curious Girl	1969	Claude Makovski	1936	2020
A Star Is Born	1976	John Gregory Dunne	1932	2003
Amanda & the Alien	1995	Jon Kroll	"\N"	"\N"
Ji lian gou xian nai	1981	Fong Chen	"\N"	"\N"
Timecode	2000	Mike Figgis	1948	"\N"
This Filthy World	2006	John Waters	1946	"\N"
Dead Souls	2012	John Doolan	1984	"\N"
Superman: Unbound	2013	Gary Frank	1969	"\N"
Little Women	2019	Greta Gerwig	1983	"\N"
Remember	2015	Benjamin August	"\N"	"\N"
The Lost Arcade	2015	Irene Chin	"\N"	"\N"
Variety	1925	Ewald André Dupont	1891	1956
Affair in Trinidad	1952	Berne Giler	1908	1967
A Christmas Carol	1984	Charles Dickens	1812	1870
The Land Before Time VI: The Secret of Saurus Rock	1998	Tony Geiss	1924	2011
Nicholas Nickleby	2002	Charles Dickens	1812	1870
The Intern - A Summer of Lust	2019	Montiel	"\N"	"\N"
Fortress of War	2010	Igor Ugolnikov	1962	"\N"
Spectre	2015	Robert Wade	1962	"\N"
The Green Room	1978	Jean Gruault	1924	2015
Bernie	1996	Gilles Laurent	"\N"	"\N"
Seven Swords	2005	Hark Tsui	1950	"\N"
The Deep House	2021	Julien Maury	"\N"	"\N"
Mystery Team	2009	Dan Eckman	1984	"\N"
The Watch	2012	Seth Rogen	1982	"\N"
The Twilight Saga: Eclipse	2010	Stephenie Meyer	1973	"\N"
Loving Vincent	2017	Hugh Welchman	1975	"\N"
Mad Love	1935	Guy Endore	1900	1970
That Hamilton Woman	1941	Walter Reisch	1903	1983
Glory at Sea	1952	Ivan Goff	1910	1999
Twist of Fate	1954	Alford Van Ronkel	1908	1965
Doctor Dolittle	1967	Hugh Lofting	1886	1947
Get Mean	1975	Tony Anthony	1937	"\N"
Cut and Run	1984	Dardano Sacchetti	1944	"\N"
G.I. Joe: The Movie	1987	Buzz Dixon	"\N"	"\N"
Aurora Teagarden Mysteries Aurora Teagarden Mysteries: How to Con A Con	2021	Teena Booth	"\N"	"\N"
Hunt for the Labyrinth Killer	2013	Steven Palmer Peterson	"\N"	"\N"
Secretariat's Jockey: Ron Turcotte	2013	Phil Comeau	1956	"\N"
The Bridge Part 2	2016	Jamie Pachino	"\N"	"\N"
The Mad Whale	2017	Colleen O'Halloran	"\N"	"\N"
Oxygen	2021	Christie LeBlanc	"\N"	"\N"
Monster Family	2017	Catharina Junk	"\N"	"\N"
Aurora Teagarden Mysteries Reap What You Sew: An Aurora Teagarden Mystery	2018	Teena Booth	"\N"	"\N"
The Domain	2019	Tiago Guedes	1971	"\N"
The Domain	2019	Gilles Taurand	1943	"\N"
Airport	1970	George Seaton	1911	1979
G.I. Joe: The Movie	1987	Roger Slifer	1954	2015
Jacob	1994	Francesco Maria Nappi	"\N"	"\N"
I Confess	1953	George Tabori	1914	2007
Hatchet for the Honeymoon	1970	Santiago Moncada	1928	2018
Breakout	1975	Marc Norman	1941	"\N"
Frontier(s)	2007	Xavier Gens	1975	"\N"
