Counterpoint	1967	James Lee	1923	2002
25, 000 Miles to Glory	2015	Rhett Grametbauer	"\N"	"\N"
1/2 New Year	2019	Drew McAnany	"\N"	"\N"
Knights of the Damned	2017	Ben Loyd-Holmes	1981	"\N"
Paranoia	1969	Ugo Moretti	1917	1991
Pearl Harbor	2001	Randall Wallace	1949	"\N"
The Ides of March	2011	Grant Heslov	1963	"\N"
Planet Single	2016	Mitja Okorn	1981	"\N"
Ocean's Eight	2018	George Clayton Johnson	1929	2015
The Hows of Us	2018	Gilliann Ebreo	"\N"	"\N"
Backbeat	1994	Stephen Ward	"\N"	"\N"
The Girl from Pussycat	1969	Roman Hans	"\N"	"\N"
Peacock	2010	Ryan O Roy	"\N"	"\N"
Messengers 2: The Scarecrow	2009	Todd Farmer	1968	"\N"
Homeroom	2021	Peter Nicks	"\N"	"\N"
Assassins Tale	2013	Guy Garner	"\N"	"\N"
Captive	2015	Ashley Smith	"\N"	"\N"
Campus Confidential	2013	Chao-Bin Su	"\N"	"\N"
The Eternal Road	2017	Tom Abrams	"\N"	"\N"
Sumurun	1920	Friedrich Freksa	1882	1955
For a Few Dollars More	1965	Luciano Vincenzoni	1926	2013
The Dove	1974	Peter S. Beagle	1939	"\N"
The Demon's Waltz	2021	Ryan Callaway	"\N"	"\N"
DC Showcase: Blue Beetle	2021	Steve Ditko	1927	2018
The Dark Tower	2017	Nikolaj Arcel	1972	"\N"
Endgame	2015	Carmen Marrón	"\N"	"\N"
Everyday Rebellion	2013	Arash T. Riahi	1972	"\N"
Apex: The Story of the Hypercar	2016	Mike Spinelli	"\N"	"\N"
The Racer	2020	Kieron J. Walsh	1969	"\N"
City Hunter	2018	Pierre Dudan	"\N"	"\N"
Happy Birthday Hannah	2018	Matthew I. Schmidt	"\N"	"\N"
The Ancines Woods	1970	Pedro Olea	1938	"\N"
Dreamscape	1984	Chuck Russell	1958	"\N"
Real Genius	1985	Pat Proft	1947	"\N"
Endless Love	2014	Shana Feste	1976	"\N"
Nana	1926	Pierre Lestringuez	1889	1950
Drums Along the Mohawk	1939	Lamar Trotti	1900	1952
Mother Wore Tights	1947	Lamar Trotti	1900	1952
Real Life	1979	Albert Brooks	1947	"\N"
Carolina	2003	Katherine Fugate	1962	"\N"
Ghost Stories	2020	Zoya Akhtar	1972	"\N"
Snow Buddies	2008	Phil Hanley	"\N"	"\N"
This Is Where I Leave You	2014	Jonathan Tropper	1970	"\N"
Le mac	2010	Vincent Lambert	"\N"	"\N"
Skateboard or Die	2018	Dirk Foulger	"\N"	"\N"
Gully Boy	2019	Zoya Akhtar	1972	"\N"
Unbridled	2017	Bonné Bartron	"\N"	"\N"
Garage Sale Mysteries Garage Sale Mystery: The Mask Murder	2018	Suzi Weinert	"\N"	"\N"
Night Nurse	1931	Grace Perkins	1900	1955
I Cover the Waterfront	1933	Jack Jevne	1892	1972
Winter adu00e9	1989	Helke Misselwitz	1947	"\N"
Nowhere to Run	1993	Joe Eszterhas	1944	"\N"
The Vigil	2019	Keith Thomas	"\N"	"\N"
Kelet	2020	Susani Mahadura	"\N"	"\N"
Terror in Woods Creek	2017	Tracy Lee Staton	"\N"	"\N"
The Second Act of Elliott Murphy	2015	Jorge Arenillas	"\N"	"\N"
Garantu00eda personal	2016	Rodrigo Rivas	1978	"\N"
Neon Bull	2015	Gabriel Mascaro	1983	"\N"
Lego DC Super Heroes: Justice League - Attack of the Legion of Doom!	2015	Joe Shuster	1914	1992
DC Super Hero Girls: Intergalactic Games	2017	Joe Shuster	1914	1992
Hog Wild	1930	H.M. Walker	1878	1937
Real Life	1979	Harry Shearer	1943	"\N"
Fortress of War	2010	Aleksey Dudarev	1950	2023
A View of Love	2010	Frédéric Bélier-Garcia	1965	"\N"
Diablo. The race for everything	2019	Michal Otlowski	1975	"\N"
Crooklyn	1994	Spike Lee	1957	"\N"
Evoscarion: 2.0 You Can (Not) Advance	2009	Shinji Higuchi	1965	"\N"
Mookuthi Amman	2020	K.N. Vijay Kumar	"\N"	"\N"
3000 Nights	2015	Mai Masri	"\N"	"\N"
Zindagi Kitni Haseen Hay	2016	Abdul Khaliq Khan	"\N"	"\N"
These Three	1936	Lillian Hellman	1905	1984
The Dreaming	1988	Craig Lahiff	1947	2014
Intimate Affairs	2001	Michael Henry Wilson	1946	2014
The Phantom of the Opera	2004	Andrew Lloyd Webber	1948	"\N"
Today You Die	2005	Kevin Moore	"\N"	"\N"
Hell and Back	2015	Hugh Sterbakov	"\N"	"\N"
88	2015	April Mullen	"\N"	"\N"
Othello	2016	William Shakespeare	1564	1616
Falchi: Falcons Special Squad	2017	Giorgio Caruso	"\N"	"\N"
Lake Michigan Monster	2018	Ryland Brickson Cole Tews	"\N"	"\N"
Lovecut	2020	Johanna Lietha	"\N"	"\N"
Pluto's Purchase	1948	Bill de la Torre	"\N"	"\N"
The Lords of Flatbush	1974	Sylvester Stallone	1946	"\N"
First Blood	1982	Sylvester Stallone	1946	"\N"
Homeboy	1988	Mickey Rourke	1952	"\N"
The Lake House	2006	Ji Na Yeo	"\N"	"\N"
The Congress	2013	Ari Folman	1962	"\N"
Getaway	2013	Gregg Maxwell Parker	"\N"	"\N"
Lego Scooby-Doo!: Haunted Hollywood	2016	Duane Capizzi	"\N"	"\N"
Ring of Bright Water	1969	Jack Couffer	1924	2021
The Game of Their Lives	2005	Angelo Pizzo	"\N"	"\N"
Entertainment	2015	Gregg Turkington	1967	"\N"
Lego Scooby-Doo!: Haunted Hollywood	2016	William Hanna	1910	2001
Parmanu: The Story of Pokhran	2018	Sanyuktha Chawla Shaikh	"\N"	"\N"
Vampires vs. the Bronx	2020	Blaise Hemingway	1977	"\N"
Eva	1948	Gustaf Molander	1888	1973
The Small One	1978	Peter Young	1948	1985
The Last Emperor	1987	Mark Peploe	1943	"\N"
Funny Games	1997	Michael Haneke	1942	"\N"
Viceroy's House	2017	Gurinder Chadha	1960	"\N"
Rush	1991	Kim Wozencraft	"\N"	"\N"
Africa: The Serengeti	1994	Mose Richards	"\N"	"\N"
Prey of the Jaguar	1996	Bud Robertson	"\N"	"\N"
Spellbound	2003	Rob Greenberg	"\N"	"\N"
Gabriel	2007	Matt Hylton Todd	"\N"	"\N"
Extremely Analytical	2021	Janet Roth	"\N"	"\N"
Spectre	2015	Neal Purvis	1961	"\N"
Return to the Wild: The Chris McCandless Story	2014	Ann Johnson Prum	"\N"	"\N"
The Body Snatcher	1945	Robert Louis Stevenson	1850	1894
Affair in Trinidad	1952	Virginia Van Upp	1902	1970
The Binding	2020	Davide Orsini	"\N"	"\N"
Sarah Cooper: Everything's Fine	2020	Jake Fogelnest	1979	"\N"
Dark Places	2015	Gilles Paquet-Brenner	1974	"\N"
Flight from Hell	2014	Vincent Zhou	"\N"	"\N"
The Last Hunt	1956	Richard Brooks	1912	1992
Set Secrets	2022	Jerard McKinzie	"\N"	"\N"
Backgammon	2015	Francisco Orvañanos	"\N"	"\N"
Entertainment	2015	Tim Heidecker	1976	"\N"
The Dancing Dogs of Dombrova	2018	Zack Bernbaum	"\N"	"\N"
Appiness	2018	Eli Batalion	"\N"	"\N"
Sye Raa Narasimha Reddy	2019	Surender Reddy	1975	"\N"
T11 Incomplete	2020	Suzanne Guacci	"\N"	"\N"
Cinderella: The Enchanted Beginning	2018	Jessica Gomez Lopez	"\N"	"\N"
The Verdict	1982	David Mamet	1947	"\N"
Wu ye li ren	1986	Stephen Shiu	"\N"	"\N"
Bull Durham	1988	Ron Shelton	1945	"\N"
Journey to the Center of the Earth	1988	Judith Berg	"\N"	"\N"
Blue Chips	1994	Ron Shelton	1945	"\N"
The Great White Hype	1996	Ron Shelton	1945	"\N"
The Room	1992	Sion Sono	1961	"\N"
Asylum: Twisted Horror and Fantasy Tales	2020	Caye Casas	"\N"	"\N"
Beers of Joy	2019	David Swift	"\N"	"\N"
Trouble Brewing	1939	Michael Hogan	1893	1977
The Dove	1974	Robin Lee Graham	1949	"\N"
Fingers	1978	James Toback	1944	"\N"
Tourist Trap	1979	J. Larry Carroll	1946	"\N"
The Lake House	2006	David Auburn	1969	"\N"
Cute Devil	2018	Machiko Nasu	1952	"\N"
Cave of Forgotten Dreams	2010	Werner Herzog	1942	"\N"
The Oxbow Cure	2013	Calvin Thomas	1986	"\N"
The Anthem of the Heart	2017	Yukiko Manabe	"\N"	"\N"
Seeding of a Ghost	1983	Kamber Huang	"\N"	"\N"
Hitman	1998	Vincent Kok	1965	"\N"
Scooby-Doo! Mask of the Blue Falcon	2012	Marly Halpern-Graser	"\N"	"\N"
June in January	2014	Jean Abounader	"\N"	"\N"
Broken Star	2018	David Brant	"\N"	"\N"
Outrage Coda	2017	Takeshi Kitano	1947	"\N"
Percy Jackson & the Olympians: The Lightning Thief	2010	Rick Riordan	1964	"\N"
Macho: The Hector Camacho Story	2020	Aaron Cohen	"\N"	"\N"
Mowgli: Legend of the Jungle	2018	Rudyard Kipling	1865	1936
Viceroy's House	2017	Paul Mayeda Berges	1968	"\N"
The World's Greatest Athlete	1973	Gerald Gardner	1929	2020
Day of the Warrior	1996	Andy Sidaris	1931	2007
The Assignment	1997	Sabi H. Shabtai	"\N"	"\N"
Assassins Tale	2013	Arthur Louis Fuller	"\N"	"\N"
The Lears	2017	Carl Bessai	"\N"	"\N"
Asylum: Twisted Horror and Fantasy Tales	2020	Vincent Cloutier	"\N"	"\N"
A Timeless Christmas	2020	Ron Oliver	"\N"	"\N"
The Oxbow Cure	2013	Yonah Lewis	1986	"\N"
Red Beard	1965	Akira Kurosawa	1910	1998
Dreams	1990	Akira Kurosawa	1910	1998
Breakaway	2011	Jeff Schechter	"\N"	"\N"
The Road to Edmond	2018	Tripp Fuller	"\N"	"\N"
Moontide	1942	Willard Robertson	1886	1948
The Earrings of Madame De...	1953	Max Ophüls	1902	1957
Punishment Island	1966	Shintarô Ishihara	1932	2022
The Wedding Party	1969	Brian De Palma	1940	"\N"
Saturn 3	1980	Martin Amis	1949	2023
Mystic Pizza	1988	Alfred Uhry	1936	"\N"
Neha	1991	Ondrej Sulaj	1949	"\N"
Inflatable Sex Doll of the Wastelands	1967	Atsushi Yamatoya	1936	1993
A Guy Thing	2003	Pete Schwaba	"\N"	"\N"
Laws of Attraction	2004	Robert Harling	1951	"\N"
An Honest Liar	2014	Greg O'Toole	"\N"	"\N"
A Star Is Born	1976	Frank Pierson	1925	2012
R.O.T.O.R.	1987	Budd Lewis	1948	2014
Desperate Teenage Lovedolls	1984	David Markey	1963	"\N"
Breakdown Forest - Reise in den Abgrund	2019	Patrick Roy Beckert	"\N"	"\N"
Drain the Sunken Pirate City	2017	Sophie Elwin-Harris	"\N"	"\N"
Sleeping Dogs	1977	Ian Mune	1941	"\N"
D.A.R.Y.L.	1985	Jeffrey Ellis	"\N"	"\N"
The Patriot	2000	Robert Rodat	1953	"\N"
Pick A Side	2021	Edward Calvin Green	"\N"	"\N"
Spring Awakening: Those You've Known	2022	Steven Sater	"\N"	"\N"
Justice League: War	2014	Jim Lee	1964	"\N"
Piranhas	2019	Claudio Giovannesi	1978	"\N"
Melody Time	1948	Homer Brightman	1901	1988
Hocus Pocus	1993	Mick Garris	1951	"\N"
Bert Stern: Original Madman	2011	Shannah Laumeister Stern	1969	"\N"
Taking a Shot at Love	2021	Laura Grant	"\N"	"\N"
Truth and Justice	2019	Tanel Toom	1982	"\N"
Comrades of 1918	1930	Ladislaus Vajda	1877	1933
The Barber Shop	1933	W.C. Fields	1880	1946
Black Mama White Mama	1973	Joe Viola	"\N"	"\N"
The House in Nightmare Park	1973	Clive Exton	1930	2007
Rugrats in Paris	2000	David N. Weiss	"\N"	"\N"
Unknown	2011	Stephen Cornwell	"\N"	"\N"
Cutterhead	2018	Rasmus Kloster Bro	"\N"	"\N"
Black	2005	Prakash Kapadia	"\N"	"\N"
The Accidental Husband	2008	Clare Naylor	"\N"	"\N"
Mother's Love	2022	Cristóbal Garrido	"\N"	"\N"
Cash on Demand	1961	David T. Chantler	1925	2012
Once Bitten	1985	Jonathan Roberts	"\N"	"\N"
Unnatural Causes	2008	Jacques Haitkin	1950	2023
A Timeless Christmas	2020	Duane Poole	1948	2023
American Maniacs	2012	Trent Haaga	"\N"	"\N"
The Queen of Spades	2016	Pavel Lungin	1949	"\N"
Endless Love	2014	Joshua Safran	"\N"	"\N"
Transition	2018	Matt Taylor	"\N"	"\N"
An Uncommon Grace	2017	David Golden	"\N"	"\N"
City Hunter	2018	Philippe Lacheau	1980	"\N"
Broadway Love	1918	Ida May Park	1879	1954
Deception	1920	Norbert Falk	1872	1932
Monsieur Hulot's Holiday	1953	Pierre Aubert	"\N"	"\N"
The Tin Drum	1979	Franz Seitz	1921	2006
Isolation	2021	Larry Fessenden	1963	"\N"
My Next Challenge	2020	Toluwa Fayemi	"\N"	"\N"
First Christmas	2020	Rasheeda Garner	"\N"	"\N"
Zeroville	2019	Paul Felten	"\N"	"\N"
The Eternal Road	2017	Antti-Jussi Annila	1977	"\N"
Raaz Reboot	2016	Girish Dhamija	"\N"	"\N"
Radium Girls	2018	Ginny Mohler	"\N"	"\N"
The Wedding Party	1969	Wilford Leach	1929	1988
Pocahontas 2: Journey to a New World (1998) (V)	1998	Flip Kobler	"\N"	"\N"
The Shopaholics	2006	Ka-Fai Wai	1962	"\N"
The Watch	2012	Jared Stern	"\N"	"\N"
A Warrior's Heart	2011	Martin Dugard	"\N"	"\N"
Aurora Teagarden Mysteries Aurora Teagarden Mysteries: How to Con A Con	2021	Charlaine Harris	1951	"\N"
Lovers of Hate	2010	Bryan Poyser	"\N"	"\N"
China Salesman	2017	Tan Bing	"\N"	"\N"
Aurora Teagarden Mysteries Reap What You Sew: An Aurora Teagarden Mystery	2018	Charlaine Harris	1951	"\N"
The Lunatics	1986	Tung-Shing Yee	1957	"\N"
Bottle Shock	2008	Lannette Pabon	"\N"	"\N"
I Could Go on Singing	1963	Robert Dozier	1930	2012
A Man Called Sledge	1970	Frank Kowalski	1898	1976
Sweater Girls	1978	Don Jones	1938	2021
Hocus Pocus	1993	Neil Cuthbert	1951	"\N"
The City of Lost Children	1995	Gilles Adrien	"\N"	"\N"
Sensitive New Age Killer	2000	David Richardson	"\N"	"\N"
The Intern - A Summer of Lust	2019	Erika Lust	"\N"	"\N"
The Butler	2013	Danny Strong	1974	"\N"
Alice in Marialand	2014	Rafael Gaytán	"\N"	"\N"
Death of a Salesman	1985	Arthur Miller	1915	2005
Gods and Generals	2003	Ron Maxwell	1949	"\N"
Everyone's Going to Die	2013	Jones	"\N"	"\N"
10 Cent Pistol	2014	Michael C. Martin	"\N"	"\N"
The Beauty Inside	2015	Jeong-ye Park	"\N"	"\N"
Summerland	2020	Jessica Swale	"\N"	"\N"
Amish Abduction	2019	Eric Weinstock	"\N"	"\N"
Melody Time	1948	Erdman Penner	1905	1956
To Catch a Thief	1955	David Dodge	1910	1974
The Dunwich Horror	1970	Henry Rosenbaum	"\N"	"\N"
The Dove	1974	Adam Kennedy	1922	1997
Until the End of the World	1991	Michael Almereyda	1959	"\N"
Because of Winn-Dixie	2005	Kate DiCamillo	1964	"\N"
Circumstances 2: The Chase	2020	Sareta Cheathem	"\N"	"\N"
Raaz Reboot	2016	Vikram Bhatt	1969	"\N"
Real Genius	1985	Neal Israel	1945	"\N"
84 Charing Cross Road	1987	Hugh Whitemore	1936	2018
Morning Show Mysteries Morning Show Mysteries: Death by Design	2019	Al Roker	1954	"\N"
Agoraphobia	2015	Lou Simon	"\N"	"\N"
Blindsided	2018	Johnny Mitchell	"\N"	"\N"
Mazes and Monsters	1982	Rona Jaffe	1931	2005
Gabriel	2007	Shane Abbess	"\N"	"\N"
Blame	2017	Laurie Shephard	"\N"	"\N"
The Hows of Us	2018	Carmi Raymundo	"\N"	"\N"
Falling for Grace	2006	Fay Ann Lee	"\N"	"\N"
Love Happens	2009	Mike Thompson	1969	"\N"
Samurai Cop 2: Deadly Vengeance	2015	Gregory Hatanaka	"\N"	"\N"
City of Women	1980	Federico Fellini	1920	1993
Liar Liar	1997	Stephen Mazur	"\N"	"\N"
The Deep House	2021	Rachel Parker	"\N"	"\N"
She Has a Name	2016	Andrew Kooman	"\N"	"\N"
Radium Girls	2018	Brittany Shaw	"\N"	"\N"
Love at First Glance	2017	Kathy Kloves	"\N"	"\N"
Mad Love	1935	Maurice Renard	1875	1939
Heroes of Fort Worth	1965	Eduardo Manzanos	1919	1987
Mystic Pizza	1988	Randy Howze	"\N"	"\N"
Life Is Beautiful	1997	Vincenzo Cerami	1940	2013
Unnatural Causes	2008	Robert Malenfant	"\N"	"\N"
Asylum: Twisted Horror and Fantasy Tales	2020	Mauro Croche	"\N"	"\N"
Hacker: Trust No One	2021	Bobby K. Richardson	"\N"	"\N"
A Birder's Guide to Everything	2013	Luke Matheny	1976	"\N"
Scrat: Spaced Out	2016	Yoni Brenner	"\N"	"\N"
The Ghost Who Walks	2019	Ben Bostick	"\N"	"\N"
Nature of Love	2020	Uma Incrocci	"\N"	"\N"
The Lake House	2006	Eun-Jeong Kim	1967	"\N"
Point Break	2015	W. Peter Iliff	1957	"\N"
Dead Souls	2012	Michael Laimo	"\N"	"\N"
An Honest Liar	2014	Tyler Measom	"\N"	"\N"
Dark Places	2015	Gillian Flynn	1971	"\N"
Onna no ana	2014	Fumiko Fumi	"\N"	"\N"
La Bolduc	2018	Benjamin Alix	"\N"	"\N"
The Haunted Castle	1921	Carl Mayer	1894	1944
The True Story of Jesse James	1957	Nunnally Johnson	1897	1977
The Price of Sin	1966	Walter Matthias Diggelmann	1927	1979
Christiane F.	1981	Herman Weigel	1950	"\N"
Sexmission	1984	Jolanta Hartwig	"\N"	"\N"
King Size	1988	Jolanta Hartwig	"\N"	"\N"
The Mighty Quinn	1989	Hampton Fancher	1938	"\N"
Traffic	2000	Stephen Gaghan	1965	"\N"
Beerfest	2006	Paul Soter	1969	"\N"
Gully Boy	2019	Vijay Maurya	1972	"\N"
Antes de que nos olviden	2013	Tamara Florin	"\N"	"\N"
Innocent Curse	2017	Brazily Anne Yamada	"\N"	"\N"
Penguin Rescue	2018	Evan Tramel	"\N"	"\N"
Cinderella: The Enchanted Beginning	2018	Steven Salgado	"\N"	"\N"
Screams of a Winter Night	1979	Richard H. Wadsack	"\N"	"\N"
Once Bitten	1985	Jeffrey Hause	"\N"	"\N"
Nicholas Nickleby	2002	Douglas McGrath	1958	2022
The Possession of Michael King	2014	David Jung	"\N"	"\N"
Alice in Marialand	2014	Jesús Magaña Vázquez	"\N"	"\N"
Untamed Woman	1957	Shusei Tokuda	"\N"	"\N"
Reflections in a Golden Eye	1967	Carson McCullers	1917	1967
Wait Until Dark	1967	Frederick Knott	1916	2002
The Dunwich Horror	1970	H.P. Lovecraft	1890	1937
Comes a Horseman	1978	Dennis Lynton Clark	1939	2020
The Unnamable	1988	H.P. Lovecraft	1890	1937
Rosencrantz & Guildenstern Are Dead	1990	Tom Stoppard	1937	"\N"
Lurking Fear	1994	H.P. Lovecraft	1890	1937
L.A. Wars	1994	Addison Randall	1949	"\N"
A Sound of Thunder	2005	Joshua Oppenheimer	"\N"	"\N"
Bottle Shock	2008	Jody Savin	"\N"	"\N"
CBGB	2013	Jody Savin	"\N"	"\N"
Spectre	2015	John Logan	1961	"\N"
88	2015	Tim Doiron	1979	"\N"
Making Out	2016	Henrique Couto	1986	"\N"
Double Trouble	1992	Jeffrey Kerns	"\N"	"\N"
Croupier	1998	Paul Mayersberg	1941	"\N"
Bottle Shock	2008	Randall Miller	"\N"	"\N"
Peacock	2010	Michael Lander	"\N"	"\N"
Sidewalls	2011	Gustavo Taretto	1965	"\N"
Blue	2021	Keisuke Yoshida	1975	"\N"
MacGruber	2010	Jorma Taccone	1977	"\N"
CBGB	2013	Randall Miller	"\N"	"\N"
The Outcasts	2017	Dominique Ferrari	"\N"	"\N"
Beyond the Sky	2018	Fulvio Sestito	1980	"\N"
Charming Christmas	2015	Karen McClellan	"\N"	"\N"
The Post	2017	Josh Singer	"\N"	"\N"
Intentions of Murder	1964	Shôhei Imamura	1926	2006
For a Few Dollars More	1965	Fulvio Morsella	"\N"	2002
Mazes and Monsters	1982	Tom Lazarus	1942	"\N"
Young Sherlock Holmes	1985	Arthur Conan Doyle	1859	1930
The Couch Trip	1988	William Porter	1947	2019
The Accidental Husband	2008	Mimi Hare	"\N"	"\N"
Snow Buddies	2008	Robert Vince	"\N"	"\N"
Hostage: Missing Celebrity	2021	Pil Gam-Sung	1977	"\N"
Treasure Buddies	2012	Robert Vince	"\N"	"\N"
When a Wolf Falls in Love with a Sheep	2012	Chi-jan Hou	1973	"\N"
Paris Frills	1945	Maurice Aubergé	1910	1974
The Devil and Holy Water	1983	Mario Amendola	1910	1993
Beerfest	2006	Steve Lemme	1968	"\N"
Miracle Fishing: Kidnapped Abroad	2020	Christopher Birge	1972	"\N"
Buckskin	2021	Brett Bentman	"\N"	"\N"
Clash	2009	Johnny Tri Nguyen	1974	"\N"
Irrational Man	2015	Woody Allen	1935	"\N"
My Brilliant Life	2014	Je-yong Lee	1965	"\N"
The Earrings of Madame De...	1953	Louise de Vilmorin	1902	1969
In Search of Darkness: Part II	2020	David A. Weiner	"\N"	"\N"
Tomboy	2011	Céline Sciamma	1978	"\N"
The Haunted House on Kirby Road	2016	Adam Rodness	1983	"\N"
Scarecrows	2017	Adam Rodness	1983	"\N"
Phantom Detective	2016	Sung-hee Jo	"\N"	"\N"
Parmanu: The Story of Pokhran	2018	Saiwyn Quadras	"\N"	"\N"
Dark Light	2019	Padraig Reynolds	"\N"	"\N"
How to Deter a Robber	2020	Maria Bissell	"\N"	"\N"
The Graduate	1967	Charles Webb	1939	2020
The Tin Drum	1979	Jean-Claude Carrière	1931	2021
The Santa Clause	1994	Steve Rudnick	"\N"	"\N"
Snow Buddies	2008	Kevin DiCicco	"\N"	"\N"
Isolation	2021	Zack Andrews	"\N"	"\N"
Treasure Buddies	2012	Kevin DiCicco	"\N"	"\N"
The Gunman	2015	Sean Penn	1960	"\N"
Superman: Unbound	2013	Jerry Siegel	1914	1996
Justice League: War	2014	Jerry Siegel	1914	1996
